f519|Medical Questions - Spouse|Are you awaiting results for any special investigations that have recently been done, or are you planning to seek medical advice for any symptoms or conditions that you have?|"No"
f520|Medical Questions - Spouse|Details|"Details"
f521|Medical Questions - Spouse|Doctor|"Doctor"
f522|Medical Questions - Spouse|Has a proposal for assurance for health, life, dread disease (or severe illness), disability insurance or functional impairment (income continuation) ever been declined, deferred or accepted with certain provisions, for example, premium loading or any exclusions?|"No"
f523|Medical Questions - Spouse|Details|"Details"
f524|Medical Questions - Spouse|Have you been off work for more than seven consecutive days due to medical reasons in the last two years?|"No"
f525|Medical Questions - Spouse|Details|"Details"
f526|Medical Questions - Spouse|Have you ever been medically boarded, or submitted a claim for short-term or long-term disability, serious illness (dread disease) or third party benefits?|"No"
f527|Medical Questions - Spouse|Details|"Details"
f528|Medical Questions - Spouse|Are there any aspects of your job that exacerbate or trigger any symptoms or conditions (like allergens, stress, manual work, standing or sitting for long periods or exposure to cold environments)?|"No"
f529|Medical Questions - Spouse|Details|"Details"
f530|Medical Questions - Spouse|Have you ever experienced any difficulty or inability to perform your usual daily activities, (including all aspects of your occupation), or did you have to adjust your duties or activities, as a result of any medical or surgical condition?|"No"
f531|Medical Questions - Spouse|Details|"Details"
f532|Medical Questions - Spouse|Are there any other circumstances not disclosed on this form, which may affect the risk of insurance on your life?|"No"
f533|Medical Questions - Spouse|Details|"Details"
f534|Medical Questions - Spouse|Doctor|"Doctor"
f535|Medical Questions - Spouse|Date of last symptoms|"20200604"
f536|Medical Questions - Spouse|Are you adopted or do you have limited information available regarding your family history? If Yes please provide more information.|"No"
f537|Medical Questions - Spouse|Details|"Details"
f538|Medical Questions - Spouse|siblings) passed away before the age of 50 from natural causes (any disease or illness)? If Yes please give a full description for each applicable family member, including age of death, cause of death, and all other medical conditions that this family member had.|"No"
f539|Medical Questions - Spouse|Family Member 1: Family member, eg. Father|"Family member 1"
f540|Medical Questions - Spouse|Family Member 1:  Age at death|"55"
f541|Medical Questions - Spouse|Family Member 1: Cause of death and any other health problems before death|"Cause of death 1"
f542|Medical Questions - Spouse|Family Member 2: Family member, eg. Father|"Family member 2"
f543|Medical Questions - Spouse|Family Member 2:  Age at death|"66"
f544|Medical Questions - Spouse|Family Member 2: Cause of death and any other health problems before death|"Cause of death 2"
f545|Medical Questions - Spouse|Family Member 2: Family member, eg. Father|"Family member 3"
f546|Medical Questions - Spouse|Family Member 3:  Age at death|"44"
f547|Medical Questions - Spouse|Family Member 3: Cause of death and any other health problems before death|"Cause of death 3"
f548|Medical Questions - Spouse|Have any members of your direct family (mother, father, siblings), whether alive or deceased, been diagnosed or treated for breast cancer, colon cancer or any other familial cancer?|"No"
f549|Medical Questions - Spouse|Diagnosis|"Diagnosis"
f550|Medical Questions - Spouse|Age at diagnosis|"55"
f551|Medical Questions - Spouse|Have any members of your direct family (mother, father, siblings), whether alive or deceased, been diagnosed or treated before the age of 50 for coronary artery disease (for example, chest pain or heart attack), peripheral vascular disease (problematic circulation to the lower limbs) or stroke?|"No"
f552|Medical Questions - Spouse|Diagnosis|"Diagnosis"
f553|Medical Questions - Spouse|Age at diagnosis|"99"
f554|Medical Questions - Spouse|Have any members of your direct family (mother, father, siblings), whether alive or deceased, been diagnosed or treated for any neurological disorder, motor neuron disease or muscular dystrophy (for example, Huntington’s disease, Parkinson’s disease, multiple sclerosis or Alzheimer’s disease)?|"No"
f555|Medical Questions - Spouse|Diagnosis|"Diagnosis"
f556|Medical Questions - Spouse|Age at diagnosis|"88"
f557|Medical Questions - Spouse|Have any members of your direct family (mother, father, siblings), whether alive or deceased, been diagnosed or treated for polycystic kidneys?|"No"
f558|Medical Questions - Spouse|Age at diagnosis|"55"
f559|Medical Questions - Spouse|Have any members of your direct family (mother, father, siblings), whether alive or deceased, been diagnosed or treated for retinitis pigmentosa?|"No"
f560|Medical Questions - Spouse|Age at diagnosis|"77"
f561|Medical Questions - Spouse|Have two or more direct family members (mother, father, siblings), whether alive or deceased, been diagnosed or treated for diabetes?|"No"
f562|Medical Questions - Spouse|Diagnosis|"Diagnosis"
f563|Medical Questions - Spouse|Age at diagnosis|"88"
f564|Medical Questions - Spouse|Have any members of your direct family (mother, father, siblings), whether alive or deceased, been diagnosed or treated for any psychiatric disorders, for example schizophrenia, bipolar mood disorder or depression?|"No"
f565|Medical Questions - Spouse|Diagnosis|"Diagnosis"
f566|Medical Questions - Spouse|Age at diagnosis|"77"
f567|Medical Questions - Spouse|Have any members of your direct family (mother, father, siblings), whether alive or deceased, been diagnosed or treated for any other familial diseases not mentioned above?|"No"
f568|Medical Questions - Spouse|Daignosis|"Diagnosis"
f569|Medical Questions - Spouse|Age at diagnosis|"22"
f48|Current Doctor|Initials|"JK"
f128|Current Doctor|Surname|"Jones"
f129|Current Doctor|Tel|"0124450022"
f130|Current Doctor|Years|"12"
f131|Current Doctor|Current outpatient clinic|"Current outpatient clinic ["
f614|Current Doctor|Previous Doctor Initials|"HN"
f615|Current Doctor|Previous Doctor Surname|"Tim"
f616|Current Doctor|Previous Doctor Tel|"0118504560"
f617|Current Doctor|Previous Doctor Years|"10"
f618|Current Doctor|Previous Outpatient Clinic|"Previous Outpatient Clinic"
f156|Lifestyle and Occupation - Principal Life|Please confirm the number of times per day you vape, use e-cigarettes or any tobacco product?|"More than 30"
f157|Lifestyle and Occupation - Principal Life|If "I smoked before but have stopped", please provide date:|"20200604"
f158|Lifestyle and Occupation - Principal Life|On Average, how frequently do you consume alcohol|"Weekly"
f371|Lifestyle and Occupation - Principal Life|On average, how many units do you consume per week? (nr of units)|"20"
f180|Lifestyle and Occupation - Principal Life|Do you have or have you ever had an alcohol problem?|"No"
f387|Lifestyle and Occupation - Principal Life|If Yes, please give details|"Testing more details"
f159|Lifestyle and Occupation - Principal Life|Did you habitually drink more in the past?|"No"
f388|Lifestyle and Occupation - Principal Life|If Yes, please give details|"Testing more details"
f160|Lifestyle and Occupation - Principal Life|Have you ever been advised to reduce your alcohol consumption?|"No"
f389|Lifestyle and Occupation - Principal Life|If Yes, please give details|"Testing more details"
f161|Lifestyle and Occupation - Principal Life|Have you ever been charged with drunken driving?|"No"
f390|Lifestyle and Occupation - Principal Life|If Yes, please give details|"Testing more details"
f162|Lifestyle and Occupation - Principal Life|Have you ever used anabolic steroids for any reason?|"No"
f391|Lifestyle and Occupation - Principal Life|If Yes, please give details|"Testing more details"
f163|Lifestyle and Occupation - Principal Life|Have you ever used any drugs, for example cannabis (including cannabis oil), cocaine, heroin or ecstasy for any reason? If Yes, please provide more information.|"No"
f164|Lifestyle and Occupation - Principal Life|More information on drug use:|"Testing more details"
f165|Lifestyle and Occupation - Principal Life|Do you participate in any hazardous pursuits, for example underwater diving, private aviation, skydiving, rock climbing or motocross? If Yes, please provide more information.|"No"
f166|Lifestyle and Occupation - Principal Life|More information about hazardous pursuits:|"Testing more details"
f152|Lifestyle and Occupation - Principal Life|Have you ever engaged in, been found guilty of, or charged with illegal activities|"No"
f392|Lifestyle and Occupation - Principal Life|If Yes, please give details|"Testing more details"
f167|Lifestyle and Occupation - Principal Life|Do you, for any reason, plan on spending any time outside South Africa, now or in the future, other than for recreation or holiday? If Yes, please provide more information.|"No"
f168|Lifestyle and Occupation - Principal Life|More information regarding spending time outside SA for other than holiday:|"Testing more details"
f169|Lifestyle and Occupation - Principal Life|Highest Education|"Professional"
f170|Lifestyle and Occupation - Principal Life|Gross Monthly Salary:|"50 000"
f171|Lifestyle and Occupation - Principal Life|Nominated Occupaiton:|"Manager"
f172|Lifestyle and Occupation - Principal Life|Employer:|"HP Tech"
f173|Lifestyle and Occupation - Principal Life|Industry of operation or employment:|"Information Technology"
f174|Lifestyle and Occupation - Principal Life|Brief description of your Occupation:|"Manager"
f175|Lifestyle and Occupation - Principal Life|Does your occupation have any associated risks, for example, infrequent or regular underground work, exposure to harmful chemicals, fumes or radiation, working at heights or on unstable terrain and exposure to low- or high-voltage electrical current?|"No"
f176|Lifestyle and Occupation - Principal Life|If Yes, please provide more information.|"Testing more details"
f372|Lifestyle and Occupation - Principal Life|Please give a breakdown of the time spent on different functions within your occupation in an eight-hour day (compulsory):  Desk bound and office bound tasks (Data capturing, filing)|"8"
f373|Lifestyle and Occupation - Principal Life|Please give a breakdown of the time spent on different functions within your occupation in an eight-hour day (compulsory): Supervising staff within the office (Admin manager, call center manager)|"7"
f374|Lifestyle and Occupation - Principal Life|Please give a breakdown of the time spent on different functions within your occupation in an eight-hour day (compulsory): Travelling -please do not include travelling from home to work (Driver, visiting clients)|"6"
f375|Lifestyle and Occupation - Principal Life|Please give a breakdown of the time spent on different functions within your occupation in an eight-hour day (compulsory): Supervising staff on site, in factory or during field work (Building contractor, factory foreman, storeroom supervisor)|"5"
f376|Lifestyle and Occupation - Principal Life|Please give a breakdown of the time spent on different functions within your occupation in an eight-hour day (compulsory):  Light manual work that requires extensive manual dexterity (Hairdresser, teacher, jeweller)|"4"
f377|Lifestyle and Occupation - Principal Life|Please give a breakdown of the time spent on different functions within your occupation in an eight-hour day (compulsory):  Moderate Manual Work (Supermarket shelf packer, plumber, electrician, mechanic)|"3"
f378|Lifestyle and Occupation - Principal Life|Please give a breakdown of the time spent on different functions within your occupation in an eight-hour day (compulsory):  Heavy Manual work (Miner, farrier, diesel mechanic)|"2"
f379|Lifestyle and Occupation - Principal Life|Does your industry include importing or exporting goods and services? (compulsory)|"Yes"
f380|Lifestyle and Occupation - Principal Life|Are you a domestic prominent influential person / foreign prominent public official? (compulsory)|"No"
f381|Lifestyle and Occupation - Principal Life|Source of funds (compulsory)|"Saving"
f382|Lifestyle and Occupation - Principal Life|Description of "Source of funds" - Other|"Testing other details"
f383|Lifestyle and Occupation - Principal Life|Source of wealth (compulsory)|"Income"
f151|Lifestyle and Occupation - Principal Life|Is the principal life or owner insolvent|"No"
f384|Lifestyle and Occupation - Principal Life|If yes, provide details|"Testing more details"
f385|Lifestyle and Occupation - Principal Life|Have you ever engaged in, been found guilty of, or been charged with illegal activities, such as fraud, bribery, corruption, theft, drug trafficking, extortion, gangsterism or robbery (armed or not)?|"No"
f386|Lifestyle and Occupation - Principal Life|If Yes, please give details|"Testing more details"
f570|Lifestyle and Occupation - Principal Life|Is the life assured self employed?|"No"
f571|Lifestyle and Occupation - Principal Life|Company Name|"HP Tech"
f572|Lifestyle and Occupation - Principal Life|If self employed, how many owners does your business have?|"5000"
f573|Lifestyle and Occupation - Principal Life|Are there any other occupations that you are involved or may become involved in?|"No"
f574|Lifestyle and Occupation - Principal Life|If 'yes', please provide details|"Testing more details"
f575|Lifestyle and Occupation - Principal Life|Is there any direct or indirect hazard associated with your current occupation?|"No"
f576|Lifestyle and Occupation - Principal Life|If Yes, Provide details|"Testing more details"
f577|Lifestyle and Occupation - Principal Life|Have you been engaged in your present occupation for less than 12 months?|"No"
f578|Lifestyle and Occupation - Principal Life|Is the physical address of your employer outside of South Africa?|"No"
f579|Lifestyle and Occupation - Principal Life|During the past three years, have you been absent from work for a continuous period of more than seven days as a result of accident or sickness?|"No"
f580|Lifestyle and Occupation - Principal Life|Please give the date|"20200606"
f393|Lifestyle and Occupation - Spouse|Please confirm the number of times per day you vape, use e-cigarettes or any tobacco product?|"I smoked before but have stopped"
f394|Lifestyle and Occupation - Spouse|If "I smoked before but have stopped", please provide date:|"20200607"
f395|Lifestyle and Occupation - Spouse|On Average, how frequently do you consume alcohol|"Annual"
f396|Lifestyle and Occupation - Spouse|On average, how many units do you consume per week? (nr of units)|"10"
f397|Lifestyle and Occupation - Spouse|Do you have or have you ever had an alcohol problem?|"No"
f398|Lifestyle and Occupation - Spouse|If Yes, please give details|"Testing more details"
f399|Lifestyle and Occupation - Spouse|Did you habitually drink more in the past?|"No"
f400|Lifestyle and Occupation - Spouse|If Yes, please give details|"Testing more details"
f401|Lifestyle and Occupation - Spouse|Have you ever been advised to reduce your alcohol consumption?|"No"
f402|Lifestyle and Occupation - Spouse|If Yes, please give details|"Testing more details"
f403|Lifestyle and Occupation - Spouse|Have you ever been charged with drunken driving?|"No"
f404|Lifestyle and Occupation - Spouse|If Yes, please give details|"Testing more details"
f405|Lifestyle and Occupation - Spouse|Have you ever used anabolic steroids for any reason?|"No"
f406|Lifestyle and Occupation - Spouse|If Yes, please give details|"Testing more details"
f407|Lifestyle and Occupation - Spouse|Have you ever used any drugs, for example cannabis (including cannabis oil), cocaine, heroin or ecstasy for any reason? If Yes, please provide more information.|"No"
f408|Lifestyle and Occupation - Spouse|More information on drug use:|"Testing more details"
f409|Lifestyle and Occupation - Spouse|Do you participate in any hazardous pursuits, for example underwater diving, private aviation, skydiving, rock climbing or motocross? If Yes, please provide more information.|"No"
f410|Lifestyle and Occupation - Spouse|More information about hazardous pursuits:|"Testing more details"
f411|Lifestyle and Occupation - Spouse|Have you ever engaged in, been found guilty of, or charged with illegal activities|"No"
f412|Lifestyle and Occupation - Spouse|If Yes, please give details|"Testing more details"
f413|Lifestyle and Occupation - Spouse|Do you, for any reason, plan on spending any time outside South Africa, now or in the future, other than for recreation or holiday? If Yes, please provide more information.|"No"
f414|Lifestyle and Occupation - Spouse|More information regarding spending time outside SA for other than holiday:|"Testing more details"
f415|Lifestyle and Occupation - Spouse|Highest Education|"Degree"
f416|Lifestyle and Occupation - Spouse|Gross Monthly Salary:|"30 000"
f417|Lifestyle and Occupation - Spouse|Nominated Occupation:|"Clerk"
f418|Lifestyle and Occupation - Spouse|Employer:|"Insurance Brokers"
f419|Lifestyle and Occupation - Spouse|Industry of operation or employment:|"Insurance"
f420|Lifestyle and Occupation - Spouse|Brief description of your Occupation:|"Admin"
f421|Lifestyle and Occupation - Spouse|Does your occupation have any associated risks, for example, infrequent or regular underground work, exposure to harmful chemicals, fumes or radiation, working at heights or on unstable terrain and exposure to low- or high-voltage electrical current?|"No"
f422|Lifestyle and Occupation - Spouse|If Yes, please provide more information.|"Testing more details"
f423|Lifestyle and Occupation - Spouse|Please give a breakdown of the time spent on different functions within your occupation in an eight-hour day (compulsory):  Desk bound and office bound tasks (Data capturing, filing)|"1"
f424|Lifestyle and Occupation - Spouse|Please give a breakdown of the time spent on different functions within your occupation in an eight-hour day (compulsory): Supervising staff within the office (Admin manager, call center manager)|"2"
f425|Lifestyle and Occupation - Spouse|Please give a breakdown of the time spent on different functions within your occupation in an eight-hour day (compulsory): Travelling -please do not include travelling from home to work (Driver, visiting clients)|"3"
f426|Lifestyle and Occupation - Spouse|Please give a breakdown of the time spent on different functions within your occupation in an eight-hour day (compulsory): Supervising staff on site, in factory or during field work (Building contractor, factory foreman, storeroom supervisor)|"4"
f427|Lifestyle and Occupation - Spouse|Please give a breakdown of the time spent on different functions within your occupation in an eight-hour day (compulsory):  Light manual work that requires extensive manual dexterity (Hairdresser, teacher, jeweller)|"5"
f428|Lifestyle and Occupation - Spouse|Please give a breakdown of the time spent on different functions within your occupation in an eight-hour day (compulsory):  Moderate Manual Work (Supermarket shelf packer, plumber, electrician, mechanic)|"6"
f429|Lifestyle and Occupation - Spouse|Please give a breakdown of the time spent on different functions within your occupation in an eight-hour day (compulsory):  Heavy Manual work (Miner, farrier, diesel mechanic)|"7"
f430|Lifestyle and Occupation - Spouse|Have you ever engaged in, been found guilty of, or been charged with illegal activities, such as fraud, bribery, corruption, theft, drug trafficking, extortion, gangsterism or robbery (armed or not)?|"No"
f431|Lifestyle and Occupation - Spouse|If Yes, please give details|"Testing more details"
f581|Lifestyle and Occupation - Spouse|Is the life assured self employed?|"No"
f582|Lifestyle and Occupation - Spouse|Company Name|"Insurance Brokers"
f583|Lifestyle and Occupation - Spouse|If self employed, how many owners does your business have?|"2000"
f584|Lifestyle and Occupation - Spouse|Are there any other occupations that you are involved or may become involved in?|"No"
f585|Lifestyle and Occupation - Spouse|If 'yes', please provide details|"Testing more details"
f586|Lifestyle and Occupation - Spouse|Is there any direct or indirect hazard associated with your current occupation?|"No"
f587|Lifestyle and Occupation - Spouse|If Yes, Provide details|"Testing more details"
f588|Lifestyle and Occupation - Spouse|Have you been engaged in your present occupation for less than 12 months?|"No"
f589|Lifestyle and Occupation - Spouse|Is the physical address of your employer outside of South Africa?|"No"
f590|Lifestyle and Occupation - Spouse|During the past three years, have you been absent from work for a continuous period of more than seven days as a result of accident or sickness?|"No"
f591|Lifestyle and Occupation - Spouse|Please give the date|"20200106"
f592|Children or Dependants|Child 1: Name|"Jill"
f593|Children or Dependants|Child 1: Surname|"Bond"
f594|Children or Dependants|Child 1: ID / Passport Number|"9801010023087"
f595|Children or Dependants|Child 1: Date of Birth|"19980101"
f596|Children or Dependants|Child 1: Sex|"Female"
f597|Children or Dependants|Child 2: Name|"Jane"
f598|Children or Dependants|Child 2: Surname|"Bond"
f599|Children or Dependants|Child 2: ID / Passport Number|"9701010023080"
f600|Children or Dependants|Child 1: Date of Birth|"19970101"
f601|Children or Dependants|Child 1: Sex|"Female"
f602|Children or Dependants|Child 3: Name|"Tim"
f603|Children or Dependants|Child 3: Surname|"Bond"
f604|Children or Dependants|Child 3: ID / Passport Number|"9601015002083"
f605|Children or Dependants|Child 3: Date of Birth|"19960101"
f606|Children or Dependants|Child 3: Sex|"Male"
f607|Children or Dependants|Child 4: Name|"Tommy"
f608|Children or Dependants|Child 4: Surname|"Bond"
f609|Children or Dependants|Child 4: ID / Passport Number|"9501015440082"
f610|Children or Dependants|Child 4: Date of Birth|"19950101"
f611|Children or Dependants|Child 4: Sex|"Male"
f41|Banking Details|Accountholder Name|"James Bond"
f42|Banking Details|Bank Name|"Standard Bank"
f51|Banking Details|Branch Name|"Pretoria"
f52|Banking Details|Branch Code|"123456"
f53|Banking Details|Account Number|"1234567890"
f54|Banking Details|Account Type|"Savings"
f864|Owner 1|If Different From Principal Life Provide:
Type of Owner|"Trust with natural person as a beneficiary"
f865|Owner 1|Company Name|"HP technology"
f866|Owner 1|Registration number|"0123456"
f867|Owner 1|Country of Registration|"south africa"
f868|Owner 1|Surname|"Campher"
f869|Owner 1|First Names|"Tony"
f870|Owner 1|Initials|"T"
f871|Owner 1|Title|"Mr."
f872|Owner 1|Sex|"Male"
f873|Owner 1|Date of Birth|"19850101"
f874|Owner 1|ID or passport number|"8501015003083"
f875|Owner 1|Passport expiry date (compulsory if passport  number provided)|"20200604"
f876|Owner 1|Nationality (compulsory)|"South Africa"
f877|Owner 1|Country of Birth|"South Africa"
f878|Owner 1|Telephone (H)|"0129885000"
f879|Owner 1|Telephone (W)|"0125009600"
f880|Owner 1|Cellphone|"0824567899"
f881|Owner 1|Email (compulsory)|"tony@example.com"
f882|Owner 1|Residential Address (compulsory)|"Testing res address"
f883|Owner 1|Suite/unit number|"50"
f884|Owner 1|Complex name|"example mews"
f885|Owner 1|Street number|"20"
f886|Owner 1|Street name|"Fare way"
f887|Owner 1|Suburb|"arcadia"
f888|Owner 1|City|"Pretoria"
f889|Owner 1|Region|"Gauteng"
f896|Owner 1|Code|"0001"
f890|Owner 1|Postal Address different from Residential Address?|"Yes"
f891|Owner 1|Post collected from|"Postnet suite"
f892|Owner 1|Number|"100"
f893|Owner 1|Suburb|"arcadia"
f894|Owner 1|City|"Pretoria"
f895|Owner 1|Region|"Gauteng"
f2483|Owner 1|Code|"0001"
f897|Owner 1|Home Language|"English"
f898|Owner 1|Nominated occupation (compulsory)|"manager"
f899|Owner 1|Industry of operation or employment (compulsory)|"insurance"
f900|Owner 1|Are you a domestic Prominent influential person/foreign prominent public official(compulsory)|"Yes"
f901|Owner 1|Does your industry include importing or exporting goods or services (compulsory)|"Yes"
f902|Owner 1|Source of funds applicable to the policy payor. (compulsory)|"Donation"
f1126|Owner 1|if other, please provide more information|"Testing more information"
f903|Owner 1|Source of wealth (compulsory)|"Salary"
f904|Owner 1|Relationship to principal life|"Testing relationship"
f905|Owner 1|Insurable interest|"5000"
f906|Owner 1|If the policy has more than the owner, please complete 'Client details for owner or purchaser' form.
Have you attached this form?|"Yes"
f928|Beneficiary Details|First name|"Paula"
f929|Beneficiary Details|Surname|"Bond"
f930|Beneficiary Details|ID number or passport number|"8801010032088"
f931|Beneficiary Details|Relationship to owner or purchaser|"spouse"
f932|Beneficiary Details|Percentage (must add to 100% when all beneficiaries are included)|"25"
f933|Beneficiary Details|First Names|"jake"
f934|Beneficiary Details|Surname|"Bond"
f935|Beneficiary Details|ID number or passport number|"9401015003088"
f936|Beneficiary Details|Relationship to owner or purchaser|"son"
f937|Beneficiary Details|Percentage (must add to 100% when all beneficiaries are included)|"25"
f1152|Beneficiary Details|3. First name|"Jenny"
f1153|Beneficiary Details|Surname|"Bond"
f1154|Beneficiary Details|ID number or passport number|"9501010052086"
f1160|Beneficiary Details|Relationship to owner or purchaser|"daughter"
f1155|Beneficiary Details|Percentage (must add to 100% when all beneficiaries are included)|"25"
f1156|Beneficiary Details|First name|"Jack"
f1157|Beneficiary Details|Surname|"Bond"
f1158|Beneficiary Details|ID number or passport number|"9701015004084"
f1161|Beneficiary Details|Relationship to owner or purchaser|"son"
f1159|Beneficiary Details|Percentage (must add to 100% when all beneficiaries are included)|"25"
f1162|Beneficiary Details|First name|"paula"
f1163|Beneficiary Details|Surname|"Bond"
f1164|Beneficiary Details|ID number or passport number|"8402010032080"
f1165|Beneficiary Details|Relationship to owner or purchaser|"spouse"
f1166|Beneficiary Details|Percentage (must add to 100% when all beneficiaries are included)|"25"
f1167|Beneficiary Details|First name|"jake"
f1168|Beneficiary Details|Surname|"Bond"
f1169|Beneficiary Details|ID number or passport number|"9401015003088"
f1170|Beneficiary Details|Relationship to owner or purchaser|"son"
f1171|Beneficiary Details|Percentage (must add to 100% when all beneficiaries are included)|"25"
f1172|Beneficiary Details|First name|"Jenny"
f1173|Beneficiary Details|Surname|"Bond"
f1174|Beneficiary Details|ID number or passport number|"9501010052086"
f1175|Beneficiary Details|Relationship to owner or purchaser|"daughter"
f1176|Beneficiary Details|Percentage (must add to 100% when all beneficiaries are included)|"25"
f1177|Beneficiary Details|First name|"jack"
f1178|Beneficiary Details|Surname|"Bond"
f1179|Beneficiary Details|ID number or passport number|"9601015020083"
f2496|Beneficiary Details|Relationship to owner or purchaser|"son"
f1180|Beneficiary Details|Percentage (must add to 100% when all beneficiaries are included)|"25"
f2485|Discovery details|Are you a member of another medical aid?|"Yes"
f2486|Discovery details|If Yes, are you on a hospital plan or more comprehensive option?|"Comprehensive"
f913|Discovery details|Are you applying for another Discovery Life plan in addition to this application form?|"Yes"
f914|Discovery details|Are you a member of a medical scheme administered by Discovery Health?|"Yes"
f915|Discovery details|Membership number|"00123456789"
f917|Discovery details|Do you and your spouse share the same health plan membership number? (if applicable)|"Yes"
f918|Discovery details|What is the name of your medical scheme?|"Testing medical scheme"
f919|Discovery details|What is the name of the plan or option with your medical scheme?|"medshield"
f920|Discovery details|Are you also applying for a Discovery health plan?|"Yes"
f921|Discovery details|PRINCIPAL: Vitality membership|"Vitality Purple"
f922|Discovery details|SPOUSE: Vitality membership|"Vitality Active"
f923|Discovery details|PRINCIPAL:  If No, would you like to join Vitality?|"Vitality Purple"
f924|Discovery details|SPOUSE: If No, would you like to join Vitality?|"Vitality Active"
f925|Discovery details|Do you have a Discovery Card?|"Yes"
f926|Discovery details|If Yes, what is your card colour?|"Blue pre-funded"
f927|Discovery details|Do you have a  Discovery Bank account?|"Yes"
f1146|Discovery details|What is your card colour?|"Black\/Purple"
f1147|Discovery details|I would like to join Discovery Bank|"Yes"
f1148|Discovery details|PRINCIPAL: Are you a member of Vitality Drive?|"Yes"
f1149|Discovery details|SPOUSE: Are you a member of Vitality Drive?|"Yes"
f1150|Discovery details|PRINCIPAL: Are you interested in Discovery Insure, and would you like to  be contracted for a quotation?|"Yes"
f1151|Discovery details|SPOUSE: Are you interested in Discovery Insure, and would you like to  be contracted for a quotation?|"Yes"
f2395|Product Details|Life Plan (select)|"Essential Life Plan"
f2396|Product Details|Start date|"20200604"
f2397|Product Details|Funding patterns - Automatic Annual Increase for AcceleRater|"CPI"
f2398|Product Details|Automatic Annual Increase for Standard|"6.5%"
f2399|Product Details|Automatic Annual Increase for FlexRater|"3%"
f2400|Product Details|Additional premium options for AcceleRater|"after 20 years"
f2401|Product Details|Additional premium options for Standard (with Paid-up Option)|"Yes"
f2402|Product Details|The benefits you select will determine whether you qualify for the Comprehensive or Core Integrator|"Health and Bank"
f2403|Product Details|PayBack option (only available on Comprehensive Integrator and if the Financial Integrator was selected) (please select one option only)|"Annual Guaranteed PayBack"
f2404|Product Details|Life Fund Required (excluding Cover Integrator and Financial Integrator Fund)|"1 000 000"
f2405|Product Details|Cover Integrator Fund|"20%"
f2406|Product Details|Financial Integrator Fund|"40%"
f2407|Product Details|TOTAL Life Fund Required (including Cover Integrator and Financial Integrator Fund)|"2 000 000"
f2408|Product Details|AccessCover Plus|"Yes"
f2409|Product Details|Vitality Fund|"Yes"
f2410|Product Details|Estate Planning Benefit Value|"500 000"
f2411|Product Details|Purple Life Plan / Classic Life Plan|"Full"
f2412|Product Details|Essential LIfe PLan|"Base"
f2413|Product Details|Purple Life Plan / Classic Life Plan - 10% (default) or Buy-up option of|"Base"
f2414|Product Details|Essential Life PLan - 0% (default) or Buy-up option of|"Full"
f2415|Product Details|Minimum Protected Fund - % of fund (will apply to the Cover Integrator and Financial Integrator Fund if selected)|"100"
f2416|Product Details|Future Fund required (Rand Value)|"250 000"
f2417|Product Details|Life Cover Benefit - %of fund|"100"
f2418|Product Details|AccessCover Plus|"Yes"
f2533|Product Details|Your Severe Illness Benefit will be: Accelerated (%)|"100"
f2534|Product Details|OR Your Severe Illness Benefit will be: Non-accelerated (R-value)|"2000000"
f2535|Product Details|Your Severe Illness Benefit will be: Non-accelerated (%) (SPOUSE)|"100"
f2536|Product Details|OR Your Severe Illness Benefit will be: Non-accelerated (R-value) (SPOUSE)|"1000000"
f2420|Product Details|Expiry Age (PRINCIPAL)|"Whole Life"
f2421|Product Details|Expiry Age (SPOUSE)|"65"
f2422|Product Details|Severity Levels  (PRINCIPAL)|"Comprehensive Plus (A-G"
f2423|Product Details|Severity Levels  (SPOUSE)|"Comprehensive Plus (A-G)"
f2424|Product Details|LifeTime Max (only applicable to severity levels LifeTime and LifeTime Plus) - PRINCIPAL|"200%"
f2425|Product Details|LifeTime Max (only applicable to severity levels LifeTime and LifeTime Plus) - SPOUSE|"100%"
f2426|Product Details|Female Benefit - % of Fund (PRINCIPAL)|"100"
f2427|Product Details|Female Benefit - % of Fund (SPOUSE)|"100"
f2428|Product Details|Female Benefit - Expiry age (PRINCIPAL)|"Whole Life"
f2429|Product Details|Female Benefit - Expiry age (SPOUSE)|"65"
f2430|Product Details|Family Trauma Benefit  - % of Fund (PRINCIPLE)|"100"
f2432|Product Details|Family Trauma Benefit  - Expiry Age (PRINCIPAL)|"Whole Life"
f2434|Product Details|Childbirth Benefit - % of  Fund  (PRINCIPLE)|"25"
f2435|Product Details|Childbirth Benefit - % of  Fund  (SPOUSE)|"25"
f2436|Product Details|Global Health Protector: PRINCIPLE LIFE|"Yes"
f2437|Product Details|Global Health Protector: SPOUSE|"Yes"
f2438|Product Details|Global Health Protector: CHILD 1|"Yes"
f2439|Product Details|Global Health Protector: CHILD 2|"No"
f2440|Product Details|Global Health Protector: CHILD 3|"Yes"
f2441|Product Details|Global Health Protector: CHILD 4|"No"
f2442|Product Details|Your Child Protector Benefit will be non-accelerated (capture value) - CHILD 1|"200 000"
f2443|Product Details|Your Child Protector Benefit will be non-accelerated (capture value) - CHILD 2|"300 000"
f2444|Product Details|Your Child Protector Benefit will be non-accelerated (capture value) - CHILD 3|"200 000"
f2445|Product Details|Your Child Protector Benefit will be non-accelerated (capture value) - CHILD 4|"300 000"
f2446|Product Details|Global Education Protector: Cover level|"Private"
f2448|Product Details|Global Education Protector:  Occurrence of the event|"First of principal and spouse"
