f526|Medical Questions - Spouse|Have you ever been medically boarded, or submitted a claim for short-term or long-term disability, serious illness (dread disease) or third party benefits?|"Yes"
f527|Medical Questions - Spouse|Details|"sertv"
f528|Medical Questions - Spouse|Are there any aspects of your job that exacerbate or trigger any symptoms or conditions (like allergens, stress, manual work, standing or sitting for long periods or exposure to cold environments)?|"Yes"
f529|Medical Questions - Spouse|Details|"ertc"
f530|Medical Questions - Spouse|Have you ever experienced any difficulty or inability to perform your usual daily activities, (including all aspects of your occupation), or did you have to adjust your duties or activities, as a result of any medical or surgical condition?|""
f531|Medical Questions - Spouse|Details|"sertvc"
f532|Medical Questions - Spouse|Are there any other circumstances not disclosed on this form, which may affect the risk of insurance on your life?|"Yes"
f533|Medical Questions - Spouse|Details|"sertv"
f534|Medical Questions - Spouse|Doctor|"sertv"
f535|Medical Questions - Spouse|Date of last symptoms|"20000202"
f536|Medical Questions - Spouse|Are you adopted or do you have limited information available regarding your family history? If Yes please provide more information.|"Yes"
f537|Medical Questions - Spouse|Details|"sertv"
f538|Medical Questions - Spouse|siblings) passed away before the age of 50 from natural causes (any disease or illness)? If Yes please give a full description for each applicable family member, including age of death, cause of death, and all other medical conditions that this family member had.|"Yes"
f539|Medical Questions - Spouse|Family Member 1: Family member, eg. Father|"ertv"
f540|Medical Questions - Spouse|Family Member 1:  Age at death|"rsetv"
f541|Medical Questions - Spouse|Family Member 1: Cause of death and any other health problems before death|"erstv"
f542|Medical Questions - Spouse|Family Member 2: Family member, eg. Father|"servt"
f543|Medical Questions - Spouse|Family Member 2:  Age at death|"sertv"
f544|Medical Questions - Spouse|Family Member 2: Cause of death and any other health problems before death|"ryv"
f545|Medical Questions - Spouse|Family Member 2: Family member, eg. Father|"sryv"
f546|Medical Questions - Spouse|Family Member 3:  Age at death|"erytv"
f547|Medical Questions - Spouse|Family Member 3: Cause of death and any other health problems before death|"sertv"
f548|Medical Questions - Spouse|Have any members of your direct family (mother, father, siblings), whether alive or deceased, been diagnosed or treated for breast cancer, colon cancer or any other familial cancer?|"Yes"
f549|Medical Questions - Spouse|Diagnosis|"sertv"
f550|Medical Questions - Spouse|Age at diagnosis|"sertv"
f551|Medical Questions - Spouse|Have any members of your direct family (mother, father, siblings), whether alive or deceased, been diagnosed or treated before the age of 50 for coronary artery disease (for example, chest pain or heart attack), peripheral vascular disease (problematic circulation to the lower limbs) or stroke?|"Yes"
f552|Medical Questions - Spouse|Diagnosis|"sertv"
f553|Medical Questions - Spouse|Age at diagnosis|"servt"
f554|Medical Questions - Spouse|Have any members of your direct family (mother, father, siblings), whether alive or deceased, been diagnosed or treated for any neurological disorder, motor neuron disease or muscular dystrophy (for example, Huntington’s disease, Parkinson’s disease, multiple sclerosis or Alzheimer’s disease)?|"Yes"
f555|Medical Questions - Spouse|Diagnosis|"sertv"
f556|Medical Questions - Spouse|Age at diagnosis|"sertv"
f557|Medical Questions - Spouse|Have any members of your direct family (mother, father, siblings), whether alive or deceased, been diagnosed or treated for polycystic kidneys?|"Yes"
f558|Medical Questions - Spouse|Age at diagnosis|"sertv"
f559|Medical Questions - Spouse|Have any members of your direct family (mother, father, siblings), whether alive or deceased, been diagnosed or treated for retinitis pigmentosa?|"Yes"
f560|Medical Questions - Spouse|Age at diagnosis|"sertv"
f561|Medical Questions - Spouse|Have two or more direct family members (mother, father, siblings), whether alive or deceased, been diagnosed or treated for diabetes?|"Yes"
f562|Medical Questions - Spouse|Diagnosis|"sertv"
f563|Medical Questions - Spouse|Age at diagnosis|"sertv"
f564|Medical Questions - Spouse|Have any members of your direct family (mother, father, siblings), whether alive or deceased, been diagnosed or treated for any psychiatric disorders, for example schizophrenia, bipolar mood disorder or depression?|"Yes"
f565|Medical Questions - Spouse|Diagnosis|"sertv"
f566|Medical Questions - Spouse|Age at diagnosis|"sertv"
f567|Medical Questions - Spouse|Have any members of your direct family (mother, father, siblings), whether alive or deceased, been diagnosed or treated for any other familial diseases not mentioned above?|"Yes"
f568|Medical Questions - Spouse|Daignosis|"sertv"
f569|Medical Questions - Spouse|Age at diagnosis|"sertv"
f48|Current Doctor|Initials|"x"
f128|Current Doctor|Surname|"x"
f129|Current Doctor|Tel|"x"
f130|Current Doctor|Years|"x"
f131|Current Doctor|Current outpatient clinic|"x"
f614|Current Doctor|Previous Doctor Initials|""
f615|Current Doctor|Previous Doctor Surname|""
f616|Current Doctor|Previous Doctor Tel|""
f617|Current Doctor|Previous Doctor Years|""
f618|Current Doctor|Previous Outpatient Clinic|""
f156|Lifestyle and Occupation - Principal Life|Please confirm the number of times per day you vape, use e-cigarettes or any tobacco product?|"I have smoked before, but have stopped"
f157|Lifestyle and Occupation - Principal Life|If "I smoked before but have stopped", please provide date:|"20000823"
f158|Lifestyle and Occupation - Principal Life|On Average, how frequently do you consume alcohol|"Monthly"
f371|Lifestyle and Occupation - Principal Life|On average, how many units do you consume per week? (nr of units)|"3"
f180|Lifestyle and Occupation - Principal Life|Do you have or have you ever had an alcohol problem?|"No"
f387|Lifestyle and Occupation - Principal Life|If Yes, please give details|"This is the details i provide"
f159|Lifestyle and Occupation - Principal Life|Did you habitually drink more in the past?|"Yes"
f388|Lifestyle and Occupation - Principal Life|If Yes, please give details|"This is the details i provide"
f160|Lifestyle and Occupation - Principal Life|Have you ever been advised to reduce your alcohol consumption?|"Yes"
f389|Lifestyle and Occupation - Principal Life|If Yes, please give details|"This is the details i provide"
f161|Lifestyle and Occupation - Principal Life|Have you ever been charged with drunken driving?|"No"
f390|Lifestyle and Occupation - Principal Life|If Yes, please give details|"This is the details i provide"
f162|Lifestyle and Occupation - Principal Life|Have you ever used anabolic steroids for any reason?|"No"
f391|Lifestyle and Occupation - Principal Life|If Yes, please give details|"This is the details i provide"
f163|Lifestyle and Occupation - Principal Life|Have you ever used any drugs, for example cannabis (including cannabis oil), cocaine, heroin or ecstasy for any reason? If Yes, please provide more information.|"No"
f164|Lifestyle and Occupation - Principal Life|More information on drug use:|"qewrqewr"
f165|Lifestyle and Occupation - Principal Life|Do you participate in any hazardous pursuits, for example underwater diving, private aviation, skydiving, rock climbing or motocross? If Yes, please provide more information.|"No"
f166|Lifestyle and Occupation - Principal Life|More information about hazardous pursuits:|"qer"
f152|Lifestyle and Occupation - Principal Life|Have you ever engaged in, been found guilty of, or charged with illegal activities|"No"
f392|Lifestyle and Occupation - Principal Life|If Yes, please give details|"This is the details i provide"
f167|Lifestyle and Occupation - Principal Life|Do you, for any reason, plan on spending any time outside South Africa, now or in the future, other than for recreation or holiday? If Yes, please provide more information.|"No"
f168|Lifestyle and Occupation - Principal Life|More information regarding spending time outside SA for other than holiday:|"qer"
f169|Lifestyle and Occupation - Principal Life|Highest Education|"3+ year degree"
f170|Lifestyle and Occupation - Principal Life|Gross Monthly Salary:|"qwerqe"
f171|Lifestyle and Occupation - Principal Life|Nominated Occupaiton:|"qer"
f172|Lifestyle and Occupation - Principal Life|Employer:|"qer"
f173|Lifestyle and Occupation - Principal Life|Industry of operation or employment:|"qewr"
f174|Lifestyle and Occupation - Principal Life|Brief description of your Occupation:|"qer"
f175|Lifestyle and Occupation - Principal Life|Does your occupation have any associated risks, for example, infrequent or regular underground work, exposure to harmful chemicals, fumes or radiation, working at heights or on unstable terrain and exposure to low- or high-voltage electrical current?|"Yes"
f176|Lifestyle and Occupation - Principal Life|If Yes, please provide more information.|"qewrqewr"
f372|Lifestyle and Occupation - Principal Life|Please give a breakdown of the time spent on different functions within your occupation in an eight-hour day (compulsory):  Desk bound and office bound tasks (Data capturing, filing)|"etret"
f373|Lifestyle and Occupation - Principal Life|Please give a breakdown of the time spent on different functions within your occupation in an eight-hour day (compulsory): Supervising staff within the office (Admin manager, call center manager)|"wertwret"
f374|Lifestyle and Occupation - Principal Life|Please give a breakdown of the time spent on different functions within your occupation in an eight-hour day (compulsory): Travelling -please do not include travelling from home to work (Driver, visiting clients)|"wertwert"
f375|Lifestyle and Occupation - Principal Life|Please give a breakdown of the time spent on different functions within your occupation in an eight-hour day (compulsory): Supervising staff on site, in factory or during field work (Building contractor, factory foreman, storeroom supervisor)|"wertwret"
f376|Lifestyle and Occupation - Principal Life|Please give a breakdown of the time spent on different functions within your occupation in an eight-hour day (compulsory):  Light manual work that requires extensive manual dexterity (Hairdresser, teacher, jeweller)|"wertwert"
f377|Lifestyle and Occupation - Principal Life|Please give a breakdown of the time spent on different functions within your occupation in an eight-hour day (compulsory):  Moderate Manual Work (Supermarket shelf packer, plumber, electrician, mechanic)|"twervtwre"
f378|Lifestyle and Occupation - Principal Life|Please give a breakdown of the time spent on different functions within your occupation in an eight-hour day (compulsory):  Heavy Manual work (Miner, farrier, diesel mechanic)|"wertvwt"
f379|Lifestyle and Occupation - Principal Life|Does your industry include importing or exporting goods and services? (compulsory)|"Yes"
f380|Lifestyle and Occupation - Principal Life|Are you a domestic prominent influential person / foreign prominent public official? (compulsory)|"Yes"
f381|Lifestyle and Occupation - Principal Life|Source of funds (compulsory)|"Donation"
f382|Lifestyle and Occupation - Principal Life|Description of "Source of funds" - Other|"wert"
f383|Lifestyle and Occupation - Principal Life|Source of wealth (compulsory)|"vwert"
f151|Lifestyle and Occupation - Principal Life|Is the principal life or owner insolvent|"Yes"
f384|Lifestyle and Occupation - Principal Life|If yes, provide details|"wretv"
f385|Lifestyle and Occupation - Principal Life|Have you ever engaged in, been found guilty of, or been charged with illegal activities, such as fraud, bribery, corruption, theft, drug trafficking, extortion, gangsterism or robbery (armed or not)?|"Yes"
f386|Lifestyle and Occupation - Principal Life|If Yes, please give details|"rwtert"
f570|Lifestyle and Occupation - Principal Life|Is the life assured self employed?|""
f571|Lifestyle and Occupation - Principal Life|Company Name|""
f572|Lifestyle and Occupation - Principal Life|If self employed, how many owners does your business have?|""
f573|Lifestyle and Occupation - Principal Life|Are there any other occupations that you are involved or may become involved in?|"Yes"
f574|Lifestyle and Occupation - Principal Life|If 'yes', please provide details|"sdfcdf"
f575|Lifestyle and Occupation - Principal Life|Is there any direct or indirect hazard associated with your current occupation?|"Yes"
f576|Lifestyle and Occupation - Principal Life|If Yes, Provide details|"asdf"
f577|Lifestyle and Occupation - Principal Life|Have you been engaged in your present occupation for less than 12 months?|"No"
f578|Lifestyle and Occupation - Principal Life|Is the physical address of your employer outside of South Africa?|"Yes"
f579|Lifestyle and Occupation - Principal Life|During the past three years, have you been absent from work for a continuous period of more than seven days as a result of accident or sickness?|"No"
f580|Lifestyle and Occupation - Principal Life|Please give the date|""
f393|Lifestyle and Occupation - Spouse|Please confirm the number of times per day you vape, use e-cigarettes or any tobacco product?|"21 - 30"
f394|Lifestyle and Occupation - Spouse|If "I smoked before but have stopped", please provide date:|"20000202"
f395|Lifestyle and Occupation - Spouse|On Average, how frequently do you consume alcohol|"Weekly"
f396|Lifestyle and Occupation - Spouse|On average, how many units do you consume per week? (nr of units)|"erc"
f397|Lifestyle and Occupation - Spouse|Do you have or have you ever had an alcohol problem?|"Yes"
f398|Lifestyle and Occupation - Spouse|If Yes, please give details|"strv"
f399|Lifestyle and Occupation - Spouse|Did you habitually drink more in the past?|"Yes"
f400|Lifestyle and Occupation - Spouse|If Yes, please give details|"sertvc"
f401|Lifestyle and Occupation - Spouse|Have you ever been advised to reduce your alcohol consumption?|"Yes"
f402|Lifestyle and Occupation - Spouse|If Yes, please give details|"rstvy"
f403|Lifestyle and Occupation - Spouse|Have you ever been charged with drunken driving?|"Yes"
f404|Lifestyle and Occupation - Spouse|If Yes, please give details|"seryv"
f405|Lifestyle and Occupation - Spouse|Have you ever used anabolic steroids for any reason?|"Yes"
f406|Lifestyle and Occupation - Spouse|If Yes, please give details|"seryv"
f407|Lifestyle and Occupation - Spouse|Have you ever used any drugs, for example cannabis (including cannabis oil), cocaine, heroin or ecstasy for any reason? If Yes, please provide more information.|"Yes"
f408|Lifestyle and Occupation - Spouse|More information on drug use:|"ertv"
f409|Lifestyle and Occupation - Spouse|Do you participate in any hazardous pursuits, for example underwater diving, private aviation, skydiving, rock climbing or motocross? If Yes, please provide more information.|"Yes"
f410|Lifestyle and Occupation - Spouse|More information about hazardous pursuits:|"srtvc"
f411|Lifestyle and Occupation - Spouse|Have you ever engaged in, been found guilty of, or charged with illegal activities|"Yes"
f412|Lifestyle and Occupation - Spouse|If Yes, please give details|"sertv"
f413|Lifestyle and Occupation - Spouse|Do you, for any reason, plan on spending any time outside South Africa, now or in the future, other than for recreation or holiday? If Yes, please provide more information.|"Yes"
f414|Lifestyle and Occupation - Spouse|More information regarding spending time outside SA for other than holiday:|""
f415|Lifestyle and Occupation - Spouse|Highest Education|""
f416|Lifestyle and Occupation - Spouse|Gross Monthly Salary:|""
f417|Lifestyle and Occupation - Spouse|Nominated Occupation:|""
f418|Lifestyle and Occupation - Spouse|Employer:|""
f419|Lifestyle and Occupation - Spouse|Industry of operation or employment:|""
f420|Lifestyle and Occupation - Spouse|Brief description of your Occupation:|""
f421|Lifestyle and Occupation - Spouse|Does your occupation have any associated risks, for example, infrequent or regular underground work, exposure to harmful chemicals, fumes or radiation, working at heights or on unstable terrain and exposure to low- or high-voltage electrical current?|""
f422|Lifestyle and Occupation - Spouse|If Yes, please provide more information.|""
f423|Lifestyle and Occupation - Spouse|Please give a breakdown of the time spent on different functions within your occupation in an eight-hour day (compulsory):  Desk bound and office bound tasks (Data capturing, filing)|""
f424|Lifestyle and Occupation - Spouse|Please give a breakdown of the time spent on different functions within your occupation in an eight-hour day (compulsory): Supervising staff within the office (Admin manager, call center manager)|""
f425|Lifestyle and Occupation - Spouse|Please give a breakdown of the time spent on different functions within your occupation in an eight-hour day (compulsory): Travelling -please do not include travelling from home to work (Driver, visiting clients)|""
f426|Lifestyle and Occupation - Spouse|Please give a breakdown of the time spent on different functions within your occupation in an eight-hour day (compulsory): Supervising staff on site, in factory or during field work (Building contractor, factory foreman, storeroom supervisor)|""
f427|Lifestyle and Occupation - Spouse|Please give a breakdown of the time spent on different functions within your occupation in an eight-hour day (compulsory):  Light manual work that requires extensive manual dexterity (Hairdresser, teacher, jeweller)|""
f428|Lifestyle and Occupation - Spouse|Please give a breakdown of the time spent on different functions within your occupation in an eight-hour day (compulsory):  Moderate Manual Work (Supermarket shelf packer, plumber, electrician, mechanic)|""
f429|Lifestyle and Occupation - Spouse|Please give a breakdown of the time spent on different functions within your occupation in an eight-hour day (compulsory):  Heavy Manual work (Miner, farrier, diesel mechanic)|""
f430|Lifestyle and Occupation - Spouse|Have you ever engaged in, been found guilty of, or been charged with illegal activities, such as fraud, bribery, corruption, theft, drug trafficking, extortion, gangsterism or robbery (armed or not)?|""
f431|Lifestyle and Occupation - Spouse|If Yes, please give details|""
f581|Lifestyle and Occupation - Spouse|Is the life assured self employed?|""
f582|Lifestyle and Occupation - Spouse|Company Name|""
f583|Lifestyle and Occupation - Spouse|If self employed, how many owners does your business have?|""
f584|Lifestyle and Occupation - Spouse|Are there any other occupations that you are involved or may become involved in?|""
f585|Lifestyle and Occupation - Spouse|If 'yes', please provide details|""
f586|Lifestyle and Occupation - Spouse|Is there any direct or indirect hazard associated with your current occupation?|""
f587|Lifestyle and Occupation - Spouse|If Yes, Provide details|""
f588|Lifestyle and Occupation - Spouse|Have you been engaged in your present occupation for less than 12 months?|""
f589|Lifestyle and Occupation - Spouse|Is the physical address of your employer outside of South Africa?|""
f590|Lifestyle and Occupation - Spouse|During the past three years, have you been absent from work for a continuous period of more than seven days as a result of accident or sickness?|""
f591|Lifestyle and Occupation - Spouse|Please give the date|""
f592|Children or Dependants|Child 1: Name|""
f593|Children or Dependants|Child 1: Surname|""
f594|Children or Dependants|Child 1: ID / Passport Number|""
f595|Children or Dependants|Child 1: Date of Birth|""
f596|Children or Dependants|Child 1: Sex|""
f597|Children or Dependants|Child 2: Name|""
f598|Children or Dependants|Child 2: Surname|""
f599|Children or Dependants|Child 2: ID / Passport Number|""
f600|Children or Dependants|Child 1: Date of Birth|""
f601|Children or Dependants|Child 1: Sex|""
f602|Children or Dependants|Child 3: Name|""
f603|Children or Dependants|Child 3: Surname|""
f604|Children or Dependants|Child 3: ID / Passport Number|""
f605|Children or Dependants|Child 3: Date of Birth|""
f606|Children or Dependants|Child 3: Sex|""
f607|Children or Dependants|Child 4: Name|""
f608|Children or Dependants|Child 4: Surname|""
f609|Children or Dependants|Child 4: ID / Passport Number|""
f610|Children or Dependants|Child 4: Date of Birth|""
f611|Children or Dependants|Child 4: Sex|""
f41|Banking Details|Accountholder Name|"Stian de Witt"
f42|Banking Details|Bank Name|"FNB"
f51|Banking Details|Branch Name|"Hatfeild"
f52|Banking Details|Branch Code|"x"
f53|Banking Details|Account Number|"x"
f54|Banking Details|Account Type|"x"
f864|Owner 1|If Different From Principal Life Provide:
Type of Owner|"Natural person"
f865|Owner 1|Company Name|"x"
f866|Owner 1|Registration number|"x"
f867|Owner 1|Country of Registration|"x"
f868|Owner 1|Surname|"x"
f869|Owner 1|First Names|"x"
f870|Owner 1|Initials|"x"
f871|Owner 1|Title|"Prof."
f872|Owner 1|Sex|"Female"
f873|Owner 1|Date of Birth|"20200405"
f874|Owner 1|ID or passport number|"x"
f875|Owner 1|Passport expiry date (compulsory if passport  number provided)|"20200401"
f876|Owner 1|Nationality (compulsory)|"x"
f877|Owner 1|Country of Birth|"x"
f878|Owner 1|Telephone (H)|"x"
f879|Owner 1|Telephone (W)|"x"
f880|Owner 1|Cellphone|"x"
f881|Owner 1|Email (compulsory)|"x"
f882|Owner 1|Residential Address (compulsory)|"x"
f883|Owner 1|Suite/unit number|"x"
f884|Owner 1|Complex name|"x"
f885|Owner 1|Street number|"x"
f886|Owner 1|Street name|"x"
f887|Owner 1|Suburb|"x"
f888|Owner 1|City|"x"
f889|Owner 1|Region|"x"
f896|Owner 1|Code|"x"
f891|Owner 1|Post collected from|"Postnet suite"
f892|Owner 1|Number|"x"
f893|Owner 1|Suburb|"x"
f894|Owner 1|City|"x"
f895|Owner 1|Region|"x"
f897|Owner 1|Home Language|"x"
f898|Owner 1|Nominated occupation (compulsory)|"x"
f899|Owner 1|Industry of operation or employment (compulsory)|"x"
f900|Owner 1|Are you a domestic Prominent influential person/foreign prominent public official(compulsory)|"Yes"
f901|Owner 1|Does your industry include importing or exporting goods or services (compulsory)|"No"
f902|Owner 1|Source of funds applicable to the policy payor. (compulsory)|"Donation"
f1126|Owner 1|if other, please provide more information|"x"
f903|Owner 1|Source of wealth (compulsory)|"x"
f904|Owner 1|Relationship to principal life|"x"
f905|Owner 1|Insurable interest|"x"
f906|Owner 1|If the policy has more than the owner, please complete 'Client details for owner or purchaser' form.
Have you attached this form?|"Yes"
f928|Beneficiary Details|First name|"c"
f929|Beneficiary Details|Surname|"c"
f930|Beneficiary Details|ID number or passport number|"c"
f931|Beneficiary Details|Relationship to owner or purchaser|"c"
f932|Beneficiary Details|Percentage (must add to 100% when all beneficiaries are included)|"c"
f933|Beneficiary Details|First Names|"c"
f934|Beneficiary Details|Surname|"c"
f935|Beneficiary Details|ID number or passport number|"c"
f936|Beneficiary Details|Relationship to owner or purchaser|"c"
f937|Beneficiary Details|Percentage (must add to 100% when all beneficiaries are included)|"c"
f1152|Beneficiary Details|3. First name|"c"
f1153|Beneficiary Details|Surname|"c"
f1154|Beneficiary Details|ID number or passport number|"c"
f1160|Beneficiary Details|Relationship to owner or purchaser|"c"
f1155|Beneficiary Details|Percentage (must add to 100% when all beneficiaries are included)|"c"
f1156|Beneficiary Details|First name|"c"
f1157|Beneficiary Details|Surname|"c"
f1158|Beneficiary Details|ID number or passport number|"c"
f1161|Beneficiary Details|Relationship to owner or purchaser|"c"
f1159|Beneficiary Details|Percentage (must add to 100% when all beneficiaries are included)|"c"
f1162|Beneficiary Details|First name|"c"
f1163|Beneficiary Details|Surname|"c"
f1164|Beneficiary Details|ID number or passport number|"c"
f1165|Beneficiary Details|Relationship to owner or purchaser|"c"
f1166|Beneficiary Details|Percentage (must add to 100% when all beneficiaries are included)|"c"
f1167|Beneficiary Details|First name|"c"
f1168|Beneficiary Details|Surname|"c"
f1169|Beneficiary Details|ID number or passport number|"c"
f1170|Beneficiary Details|Relationship to owner or purchaser|"c"
f1171|Beneficiary Details|Percentage (must add to 100% when all beneficiaries are included)|"c"
f1172|Beneficiary Details|First name|"c"
f1173|Beneficiary Details|Surname|"c"
f1174|Beneficiary Details|ID number or passport number|"c"
f1175|Beneficiary Details|Relationship to owner or purchaser|"c"
f1176|Beneficiary Details|Percentage (must add to 100% when all beneficiaries are included)|"c"
f1177|Beneficiary Details|First name|"c"
f1178|Beneficiary Details|Surname|"c"
f1179|Beneficiary Details|ID number or passport number|"c"
f1180|Beneficiary Details|Percentage (must add to 100% when all beneficiaries are included)|"c"
f913|Discovery details|Are you applying for another Discovery Life plan in addition to this application form?|"Yes"
f914|Discovery details|Are you a member of a medical scheme administered by Discovery Health?|"Yes"
f917|Discovery details|Do you and your spouse share the same health plan membership number? (if applicable)|"Yes"
f918|Discovery details|What is the name of your medical scheme?|"x"
f919|Discovery details|What is the name of the plan or option with your medical scheme?|"x"
f920|Discovery details|Are you also applying for a Discovery health plan?|"Yes"
f921|Discovery details|PRINCIPAL: Vitality membership|"Vitality"
f922|Discovery details|SPOUSE: Vitality membership|"Vitality"
f923|Discovery details|PRINCIPAL:  If No, would you like to join Vitality?|"Vitality Active"
f924|Discovery details|SPOUSE: If No, would you like to join Vitality?|"Vitality Active"
f925|Discovery details|Do you have a Discovery Card?|"Yes"
f926|Discovery details|If Yes, what is your card colour?|"Gold"
f927|Discovery details|Do you have a  Discovery Bank account?|"No"
f1146|Discovery details|What is your card colour?|"Platinum"
f1147|Discovery details|I would like to join Discovery Bank|"Yes"
f1148|Discovery details|PRINCIPAL: Are you a member of Vitality Drive?|"Yes"
f1149|Discovery details|SPOUSE: Are you a member of Vitality Drive?|"No"
f1150|Discovery details|PRINCIPAL: Are you interested in Discovery Insure, and would you like to  be contracted for a quotation?|"Yes"
f1151|Discovery details|SPOUSE: Are you interested in Discovery Insure, and would you like to  be contracted for a quotation?|"Yes"
f2395|Product Details|Life Plan (select)|"Purple Life Plan"
f2396|Product Details|Start date|"20011212"
f2397|Product Details|Funding patterns - Automatic Annual Increase for AcceleRater|"CPI"
f2398|Product Details|Automatic Annual Increase for Standard|"CPI"
f2399|Product Details|Automatic Annual Increase for FlexRater|"CPI"
f2400|Product Details|Additional premium options for AcceleRater|"at age 65"
f2401|Product Details|Additional premium options for Standard (with Paid-up Option)|"Yes"
f2402|Product Details|The benefits you select will determine whether you qualify for the Comprehensive or Core Integrator|"Vitality"
f2403|Product Details|PayBack option (only available on Comprehensive Integrator and if the Financial Integrator was selected) (please select one option only)|"Annual Guaranteed PayBack"
f2404|Product Details|Life Fund Required (excluding Cover Integrator and Financial Integrator Fund)|"Free text field here"
f2405|Product Details|Cover Integrator Fund|"20%"
f2406|Product Details|Financial Integrator Fund|"20%"
f2407|Product Details|TOTAL Life Fund Required (including Cover Integrator and Financial Integrator Fund)|"Fund details for life fund (including cover integrator and Financial Integrator fund)"
f2408|Product Details|AccessCover Plus|"Yes"
f2409|Product Details|Vitality Fund|"Yes"
f2410|Product Details|Estate Planning Benefit Value|"4000000"
f2411|Product Details|Purple Life Plan / Classic Life Plan|"Base"
f2412|Product Details|Essential LIfe PLan|"Full"
f2413|Product Details|Purple Life Plan / Classic Life Plan - 10% (default) or Buy-up option of|"Base"
f2414|Product Details|Essential Life PLan - 0% (default) or Buy-up option of|"Base"
f2415|Product Details|Minimum Protected Fund - % of fund (will apply to the Cover Integrator and Financial Integrator Fund if selected)|"80"
f2416|Product Details|Future Fund required (Rand Value)|"1200000"
f2417|Product Details|Life Cover Benefit - %of fund|"1300000"
f2418|Product Details|AccessCover Plus|"Yes"
f2420|Product Details|Expiry Age (PRINCIPAL)|"65"
f2421|Product Details|Expiry Age (SPOUSE)|"65"
f2422|Product Details|Severity Levels  (PRINCIPAL)|"Comprehensive (A-D)"
f2423|Product Details|Severity Levels  (SPOUSE)|"Comprehensive (A-D)"
f2424|Product Details|LifeTime Max (only applicable to severity levels LifeTime and LifeTime Plus) - PRINCIPAL|"200%"
f2425|Product Details|LifeTime Max (only applicable to severity levels LifeTime and LifeTime Plus) - SPOUSE|"100%"
f2426|Product Details|Female Benefit - % of Fund (PRINCIPAL)|"eee"
f2427|Product Details|Female Benefit - % of Fund (SPOUSE)|"eee"
f2428|Product Details|Female Benefit - Expiry age (PRINCIPAL)|"65"
f2429|Product Details|Female Benefit - Expiry age (SPOUSE)|"65"
f2430|Product Details|Family Trauma Benefit  - % of Fund (PRINCIPLE)|"rrr"
f2432|Product Details|Family Trauma Benefit  - Expiry Age (PRINCIPAL)|"65"
f2434|Product Details|Childbirth Benefit - % of  Fund  (PRINCIPLE)|"eeee"
f2435|Product Details|Childbirth Benefit - % of  Fund  (SPOUSE)|"eeee"
f2436|Product Details|Global Health Protector: PRINCIPLE LIFE|"No"
f2437|Product Details|Global Health Protector: SPOUSE|"Yes"
f2438|Product Details|Global Health Protector: CHILD 1|"Yes"
f2439|Product Details|Global Health Protector: CHILD 2|"Yes"
f2440|Product Details|Global Health Protector: CHILD 3|"Yes"
f2441|Product Details|Global Health Protector: CHILD 4|"Yes"
f2442|Product Details|Your Child Protector Benefit will be non-accelerated (capture value) - CHILD 1|"eeee"
f2443|Product Details|Your Child Protector Benefit will be non-accelerated (capture value) - CHILD 2|"eeeee"
f2444|Product Details|Your Child Protector Benefit will be non-accelerated (capture value) - CHILD 3|"eeee"
f2445|Product Details|Your Child Protector Benefit will be non-accelerated (capture value) - CHILD 4|"eeeee"
f2446|Product Details|Global Education Protector: Cover level|"Core"
f2448|Product Details|Global Education Protector:  Occurrence of the event|"Principal life only"
f2447|Product Details|Global Education Protector: Benefit Option|"Death"
f2449|Product Details|Global Education Protector- CHILD 1|"No"
f2450|Product Details|Global Education Protector- CHILD 2|"Yes"
f2451|Product Details|Global Education Protector- CHILD 3|"No"
f2452|Product Details|Global Education Protector- CHILD 4|"Yes"
f2454|Product Details|Expiry age - PRINCIPAL|"65"
f2455|Product Details|Expiry age - SPOUSE|"65"
f2456|Product Details|Claim categories covered - PRINCIPAL|"Core (A, D)"
f2457|Product Details|Claim categories covered - SPOUSE|"Core (A, D)"
f2459|Product Details|Annual benefit escalation: AcceleRater/FlexRate - for PRINCIPAL|"CPI"
f2460|Product Details|Annual benefit escalation: AcceleRater/FlexRate - for SPOUSE|"CPI"
f2461|Product Details|Annual benefit escalation: Standard Plans - for PRINCIPAL|"CPI"
f2462|Product Details|Annual benefit escalation: Standard Plans - for SPOUSE|"CPI"
f2463|Product Details|In-claim Escalation  for PRINCIPAL|"No escalation"
f2464|Product Details|In-claim Escalation  for SPOUSE|"No escalation"
f2467|Product Details|10% (default) or Buy-up option of 100%|"cqwer"
f2470|Product Details|Waiting period - SPOUSE|"7 Days"
f2469|Product Details|Waiting period - PRINCIPAL|"7 days"
f2471|Product Details|Expiry Date - PRINCIPAL|"60"
f2473|Product Details|Annual benefit escalation - AcceleRater/FlexRate (for PRINCIPAL)|"CPI"
f2472|Product Details|Expiry Date - SPOUSE|"60"
f2474|Product Details|Annual benefit escalation - AcceleRater/FlexRate (for SPOUSE)|"3%"
f2475|Product Details|Annual benefit escalation - Standard Plans (for PRINCIPAL)|"CPI"
f2476|Product Details|Annual benefit escalation - Standard Plans (for SPOUSE)|"CPI"
f2477|Product Details|Claim Escalation (for PRINCIPAL)|"No Escalation"
f2478|Product Details|Claim Escalation (for SPOUSE)|"No Escalation"
f2482|Product Details|Premium waivers -On severe illness of principal life|"Yes"
f2480|Product Details|Premium waivers - On death of principal life|"Yes"
f2481|Product Details|Premium waivers - On disability of principal life|"Yes"
f994|Child Protector Benefit question|Child 1
